cerner_code,test,var
10523,GLUCOSE LVL,num_glucose
10523,GLUCOSE,num_glucose
106827511,"STREP PNEUMONIAE TYPE 1 IGG (P13,PNX)",num_strep_pneumo_type01_igg
106827511,"STREP PNEUMO TYPE 1 IGG (P13,PNX)",num_strep_pneumo_type01_igg
106827537,"STREP PNEUMONIAE TYPE 3 IGG (P13, PNX)",num_strep_pneumo_type03_igg
106827537,"STREP PNEUMO TYPE 3 IGG (P13, PNX)",num_strep_pneumo_type03_igg
106827701,"STREP PNEUMONIAE TYPE 4 IGG (P7, P13, PN",num_strep_pneumo_type04_igg
106827701,"STREP PNEUMO TYPE 4 IGG (P7, P13, PNX)",num_strep_pneumo_type04_igg
106827867,"STREP PNEUMONIAE TYPE 5 IGG (P13, PNX)",num_strep_pneumo_type05_igg
106827867,"STREP PNEUMO TYPE 5 IGG (P13, PNX)",num_strep_pneumo_type05_igg
106828077,STREP PNEUMONIAE TYPE 8 IGG (PNX),num_strep_pneumo_type08_igg
106828077,STREP PNEUMO TYPE 8 IGG (PNX),num_strep_pneumo_type08_igg
106828105,"STREP PNEUMONIAE TYPE 14 IGG (P7, P13, P",num_strep_pneumo_type14_igg
106828105,"STREP PNEUMO TYPE 14 IGG (P7, P13, PNX)",num_strep_pneumo_type14_igg
106828163,"STREP PNEUMONIAE TYPE 6B IGG (P7, P13, P",num_strep_pneumo_type06b_igg
106828163,"STREP PNEUMO TYPE 6B IGG (P7, P13, PNX)",num_strep_pneumo_type06b_igg
106828181,"STREP PNEUMONIAE TYPE 7F IGG (P13, PNX)",num_strep_pneumo_type07f_igg
106828181,"STREP PNEUMO TYPE 7F IGG (P13, PNX)",num_strep_pneumo_type07f_igg
106828341,STREP PNEUMONIAE TYPE 9N IGG (PNX),num_strep_pneumo_type09n_igg
106828341,STREP PNEUMO TYPE 9N IGG (PNX),num_strep_pneumo_type09n_igg
106828449,"STREP PNEUMONIAE TYPE 9V IGG (P7, P13, P",num_strep_pneumo_type09v_igg
106828449,"STREP PNEUMO TYPE 9V IGG (P7, P13, PNX)",num_strep_pneumo_type09v_igg
106828473,STREP PNEUMONIAE TYPE 12F IGG (PNX),num_strep_pneumo_type12f_igg
106828473,STREP PNEUMO TYPE 12F IGG (PNX),num_strep_pneumo_type12f_igg
106828755,"STREP PNEUMONIAE TYPE 18C IGG (P7, P13,",num_strep_pneumo_type18c_igg
106828755,"STREP PNEUMO TYPE 18C IGG (P7, P13, PNX)",num_strep_pneumo_type18c_igg
106828805,"STREP PNEUMONIAE TYPE 19F IGG (P7, P13,",num_strep_pneumo_type19f_igg
106828805,"STREP PNEUMO TYPE 19F IGG (P7, P13, PNX)",num_strep_pneumo_type19f_igg
106828823,"STREP PNEUMONIAE TYPE 23F IGG (P7, P13,",num_strep_pneumo_type23f_igg
106828823,"STREP PNEUMO TYPE 23F IGG (P7, P13, PNX)",num_strep_pneumo_type23f_igg
11044,LYMPHOCYTE (%),pct_lymphocyte
11044,LYMPHOCYTES(%),pct_lymphocyte
12539,TECHNETIUM 99M RENAL CLEARANCE,unk_technetium_99m_renal_clearance
12539,TECHNETIUM-99M RENAL CLEARANCE,unk_technetium_99m_renal_clearance
14665,CALCIUM LVL,num_calcium
14665,CALCIUM,num_calcium
208243833,TCR-AB+/RA+/RO+ (%,pct_tcr_ab_pos_ra_pos_ro_pos
208243833,TCR-AB+/RA+/RO+ (%),pct_tcr_ab_pos_ra_pos_ro_pos
64632,WT,num_weight
64632,WT (DOSING WT),num_weight
9006261,HEMATOPATHOLOGY FINAL REPORT,unk_bm_hemo_exam_rpt
9006261,BONE MARROW EXAMINATION REPORT,unk_bm_hemo_exam_rpt
9006484,CYTOGENETICS FINAL REPORT,unk_cytogenetics_rpt
9006484,CYTOGENETICS REPORT,unk_cytogenetics_rpt
9006769,IMMUNOPHENOTYPING FINAL RPT,unk_immunophenotype_final_rpt
9006769,IMMUNOPHENOTYPING FINAL REPORT,unk_immunophenotype_final_rpt
9006955,MOLE PATH FINAL REPORT,unk_mol_path_rpt
9006955,MOLECULAR PATHOLOGY REPORT,unk_mol_path_rpt
307442,ANC,num_neutrophil_abs
26499-4,ANC,num_neutrophil_abs
45059118,BMT CYTOMEGALOVIRUS TOTAL ANTIBODY,lgl_bmt_cytomegalovirus_antibody
ANTI-CMV IGG,BMT CYTOMEGALOVIRUS TOTAL ANTIBODY,lgl_bmt_cytomegalovirus_antibody
45069499,BMT HEPATITIS B CORE TOTAL ANTIBODY,lgl_bmt_hep_b_core_antibody
ANTI-HBC,BMT HEPATITIS B CORE TOTAL ANTIBODY,lgl_bmt_hep_b_core_antibody
44820845,BMT HEPATITIS B SURFACE ANTIGEN,lgl_bmt_hep_b_surface_antigen
HBSAG,BMT HEPATITIS B SURFACE ANTIGEN,lgl_bmt_hep_b_surface_antigen
21292413,BMT HEPATITIS C ANTIBODY,lgl_hep_c_antibody
ANTI-HCV,BMT HEPATITIS C ANTIBODY,lgl_hep_c_antibody
44821645,BMT HIV-1/2 ANTIBODY SCREEN,lgl_bmt_hiv1_hiv2_antibody
ANTI-HIV-1/HIV-2,BMT HIV-1/2 ANTIBODY SCREEN,lgl_bmt_hiv1_hiv2_antibody
44821331,BMT HIV-1/HCV/HBV NAT,lgl_bmt_hiv1_hcv_hbv_nat
HIV-1 RNA,BMT HIV-1/HCV/HBV NAT,lgl_bmt_hiv1_hcv_hbv_nat
44821558,BMT HTLV 1/2 ANTIBODY SCREEN,lgl_bmt_htlv1_htlv_2_antibody
ANTI-HTLV-I/HTLV-II,BMT HTLV 1/2 ANTIBODY SCREEN,lgl_bmt_htlv1_htlv_2_antibody
44821682,BMT WEST NILE VIRUS NUCLEIC ACID TEST,lgl_bmt_west_nile_virus_nat
WNV RNA,BMT WEST NILE VIRUS NUCLEIC ACID TEST,lgl_bmt_west_nile_virus_nat
357931,BODY MASS INDEX,num_bmi
39156-5,BODY MASS INDEX,num_bmi
11333493,CYTOMEGALOVIRUS BY PCR,lgl_cytomegalovirus_pcr
CMV,CYTOMEGALOVIRUS BY PCR,lgl_cytomegalovirus_pcr
6419328,EPSTEIN BARR VIRUS PCR BLOOD,lgl_epstein_barr_virus_pcr_blood
EBV,EPSTEIN BARR VIRUS PCR BLOOD,lgl_epstein_barr_virus_pcr_blood
11033,HCT,pct_hct
20570-8,HCT,pct_hct
11703,HEPATITIS B SURFACE ANTIBODY,lgl_hep_b_surface_antibody
ANTI-HBS,HEPATITIS B SURFACE ANTIBODY,lgl_hep_b_surface_antibody
11032,HGB,num_hgb
718-7,HGB,num_hgb
60635,HT,num_height
8302-2,HT,num_height
187761885,IMMATURE GRANULOCYTES ABSOLUTE AUTO,num_immature_granulocyte_abs_auto
51584-1,IMMATURE GRANULOCYTES ABSOLUTE AUTO,num_immature_granulocyte_abs_auto
11018,LYMPHOCYTES AUTO (%),pct_lymphocyte_auto
26478-8,LYMPHOCYTES AUTO (%),pct_lymphocyte_auto
11025,MONOCYTES AUTO (%),pct_monocyte_auto
26485-3,MONOCYTES AUTO (%),pct_monocyte_auto
11027,NEUTROPHILS AUTO (%),pct_neutrophil_auto
26511-6,NEUTROPHILS AUTO (%),pct_neutrophil_auto
